Date : 2026-04-23 11:16:53
Directory : /Users/treygardner/dev/School/GameHub.io
Total : 58 files,  46 codes, 33 comments, 28 blanks, all 107 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |          2 |         22 |          2 |          6 |         30 |
| JavaScript |         24 |         16 |        -20 |         14 |         10 |
| HTML       |         24 |          8 |         51 |          8 |         67 |
| JSON       |          6 |          0 |          0 |          0 |          0 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         58 |         46 |         33 |         28 |        107 |
| . (Files)                                                                                                           |          3 |         29 |          0 |          3 |         32 |
| ..                                                                                                                  |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../..                                                                                                               |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../..                                                                                                            |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../../Documents                                                                                                  |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../../Documents/dev                                                                                              |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../../Documents/dev/CS3300                                                                                       |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project                                                                 |         29 |     -2,404 |       -353 |       -502 |     -3,259 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project (Files)                                                         |          3 |        -29 |          0 |         -3 |        -32 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page                                                        |         26 |     -2,375 |       -353 |       -499 |     -3,227 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page (Files)                                                |          3 |       -730 |        -90 |       -128 |       -948 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games                                                  |         13 |     -1,102 |       -153 |       -196 |     -1,451 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman                                          |          3 |       -284 |        -26 |        -29 |       -339 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise                                 |          3 |       -154 |        -18 |        -37 |       -209 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake                                            |          4 |       -344 |        -77 |        -97 |       -518 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games/test_game                                        |          1 |        -21 |         -6 |         -2 |        -29 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/games/type_sprint                                      |          2 |       -299 |        -26 |        -31 |       -356 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls                                                  |          6 |       -313 |        -67 |       -109 |       -489 |
| ../../../Documents/dev/CS3300/CS3300-Course-Project/web_page/scripts                                                |          4 |       -230 |        -43 |        -66 |       -339 |
| web_page                                                                                                            |         26 |      2,421 |        386 |        527 |      3,334 |
| web_page (Files)                                                                                                    |          3 |        819 |         92 |        138 |      1,049 |
| web_page/games                                                                                                      |         13 |      1,118 |        135 |        212 |      1,465 |
| web_page/games/hangman                                                                                              |          3 |        307 |         30 |         42 |        379 |
| web_page/games/path_to_paradise                                                                                     |          3 |        159 |         20 |         39 |        218 |
| web_page/games/snake                                                                                                |          4 |        369 |         53 |        101 |        523 |
| web_page/games/test_game                                                                                            |          1 |         21 |          6 |          2 |         29 |
| web_page/games/type_sprint                                                                                          |          2 |        262 |         26 |         28 |        316 |
| web_page/htmls                                                                                                      |          6 |        307 |        119 |        115 |        541 |
| web_page/scripts                                                                                                    |          4 |        177 |         40 |         62 |        279 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/README.md                                             | Markdown   |         -2 |          0 |         -1 |         -3 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/package-lock.json                                     | JSON       |        -22 |          0 |         -1 |        -23 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/package.json                                          | JSON       |         -5 |          0 |         -1 |         -6 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/app.js                                       | JavaScript |       -218 |        -42 |        -41 |       -301 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman.html                   | HTML       |        -32 |         -6 |         -4 |        -42 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman_canvas.js              | JavaScript |        -60 |        -12 |        -14 |        -86 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/hangman/hangman_game.js                | JavaScript |       -192 |         -8 |        -11 |       -211 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/path_to_paradise.html | HTML       |        -32 |         -7 |         -6 |        -45 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/path_to_paradise.js   | JavaScript |        -76 |        -11 |        -17 |       -104 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/path_to_paradise/story.json            | JSON       |        -46 |          0 |        -14 |        -60 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake.html                       | HTML       |        -35 |        -11 |         -5 |        -51 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_canvas.js                  | JavaScript |       -143 |        -17 |        -40 |       -200 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_game.js                    | JavaScript |       -108 |        -42 |        -31 |       -181 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/snake/snake_render.js                  | JavaScript |        -58 |         -7 |        -21 |        -86 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/test_game/test_game.html               | HTML       |        -21 |         -6 |         -2 |        -29 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/type_sprint/type_sprint.html           | HTML       |        -64 |         -7 |         -6 |        -77 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/games/type_sprint/type_sprint.js             | JavaScript |       -235 |        -19 |        -25 |       -279 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/account.html                           | HTML       |        -29 |        -12 |        -18 |        -59 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/documentation.html                     | HTML       |        -75 |        -13 |        -39 |       -127 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/leaderboard.html                       | HTML       |       -125 |         -5 |        -16 |       -146 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/sign-in.html                           | HTML       |        -30 |        -13 |        -15 |        -58 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/sign-up.html                           | HTML       |        -33 |        -15 |        -13 |        -61 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/htmls/successful-sign-up.html                | HTML       |        -21 |         -9 |         -8 |        -38 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/index.html                                   | HTML       |        -59 |        -20 |        -16 |        -95 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/scripts/auto_redirections.js                 | JavaScript |         -5 |         -4 |         -6 |        -15 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/scripts/documentation.js                     | JavaScript |         -5 |         -7 |         -3 |        -15 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/scripts/leaderboard.js                       | JavaScript |       -128 |        -11 |        -28 |       -167 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/scripts/search_UI.js                         | JavaScript |        -92 |        -21 |        -29 |       -142 |
| /Users/treygardner/Documents/dev/CS3300/CS3300-Course-Project/web_page/styles.css                                   | PostCSS    |       -453 |        -28 |        -71 |       -552 |
| /Users/treygardner/dev/School/GameHub.io/README.md                                                                  | Markdown   |          2 |          0 |          1 |          3 |
| /Users/treygardner/dev/School/GameHub.io/package-lock.json                                                          | JSON       |         22 |          0 |          1 |         23 |
| /Users/treygardner/dev/School/GameHub.io/package.json                                                               | JSON       |          5 |          0 |          1 |          6 |
| /Users/treygardner/dev/School/GameHub.io/web_page/app.js                                                            | JavaScript |        234 |         42 |         41 |        317 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/hangman/hangman.html                                        | HTML       |         34 |          7 |          6 |         47 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/hangman/hangman_canvas.js                                   | JavaScript |         61 |         12 |         15 |         88 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/hangman/hangman_game.js                                     | JavaScript |        212 |         11 |         21 |        244 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/path_to_paradise/path_to_paradise.html                      | HTML       |         32 |          7 |          6 |         45 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/path_to_paradise/path_to_paradise.js                        | JavaScript |         81 |         13 |         19 |        113 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/path_to_paradise/story.json                                 | JSON       |         46 |          0 |         14 |         60 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/snake/snake.html                                            | HTML       |         35 |          9 |          5 |         49 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/snake/snake_canvas.js                                       | JavaScript |        145 |         17 |         40 |        202 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/snake/snake_game.js                                         | JavaScript |        115 |         12 |         32 |        159 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/snake/snake_render.js                                       | JavaScript |         74 |         15 |         24 |        113 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/test_game/test_game.html                                    | HTML       |         21 |          6 |          2 |         29 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/type_sprint/type_sprint.html                                | HTML       |         25 |          7 |          2 |         34 |
| /Users/treygardner/dev/School/GameHub.io/web_page/games/type_sprint/type_sprint.js                                  | JavaScript |        237 |         19 |         26 |        282 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/account.html                                                | HTML       |         29 |         12 |         18 |         59 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/documentation.html                                          | HTML       |         75 |         13 |         39 |        127 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/leaderboard.html                                            | HTML       |        119 |         57 |         22 |        198 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/sign-in.html                                                | HTML       |         30 |         13 |         15 |         58 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/sign-up.html                                                | HTML       |         33 |         15 |         13 |         61 |
| /Users/treygardner/dev/School/GameHub.io/web_page/htmls/successful-sign-up.html                                     | HTML       |         21 |          9 |          8 |         38 |
| /Users/treygardner/dev/School/GameHub.io/web_page/index.html                                                        | HTML       |        110 |         20 |         20 |        150 |
| /Users/treygardner/dev/School/GameHub.io/web_page/scripts/auto_redirections.js                                      | JavaScript |          5 |          4 |          6 |         15 |
| /Users/treygardner/dev/School/GameHub.io/web_page/scripts/documentation.js                                          | JavaScript |          5 |          7 |          3 |         15 |
| /Users/treygardner/dev/School/GameHub.io/web_page/scripts/leaderboard.js                                            | JavaScript |         77 |          8 |         24 |        109 |
| /Users/treygardner/dev/School/GameHub.io/web_page/scripts/search_UI.js                                              | JavaScript |         90 |         21 |         29 |        140 |
| /Users/treygardner/dev/School/GameHub.io/web_page/styles.css                                                        | PostCSS    |        475 |         30 |         77 |        582 |
| Total                                                                                                               |            |         46 |         33 |         28 |        107 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
